"Speaker Name","Start Time","End Time","Text"
"Desconocido","00:00:00:00","00:00:08:29","Vamos a ver ejemplos recientes y reales de una suscriptora y ejemplo para ti de cómo superar cebos y testeos"
"Desconocido","00:00:08:29","00:00:16:06","con motivo de Navidad y aplicables para otras fechas especiales o festividades en particular. Vamos."
"Desconocido","00:00:17:24","00:00:37:21","¡Hola! Te saluda Federico Irigoyen desde Buenos Aires, Argentina. Te invito a que nos sigas y te unas a nuestra comunidad en Telegram y en WhatsApp en la cajita. Descripción Te dejo los enlaces de acceso directo también donde a diario compartimos tips y consejos útiles sobre esto. Nuestra temática Cómo recuperar a tu ex de forma inteligente, madura y adulta,"
"Desconocido","00:00:37:21","00:00:42:16","comprobar si es posible regresar algo mejor y superador para ambos y recuperarte."
"Desconocido","00:00:42:16","00:00:48:06","recordando que el camino es uno solo y simultáneo. Recuperar tu autoestima, tu amor propio, tu auto"
"Desconocido","00:00:48:06","00:00:50:29","valía, tu autoconcepto de valor personal."
"Desconocido","00:00:50:29","00:00:51:23","Y te voy a"
"Desconocido","00:00:51:23","00:01:01:21","repasar unos chats que tuvimos con una suscriptora que es miembro de una de nuestras membresías aquí en YouTube para que puedas chatear con nosotros más a diario y de forma personalizada"
"Desconocido","00:01:01:21","00:01:13:09","te lo voy comentando hasta llegar a lo más reciente. Él días atrás con la excusa de un parlante en común que se debe en un parlante a una para pasar música, una bocina, se dice en México también"
"Desconocido","00:01:13:09","00:01:18:18","él le dice después para hacerte llegar que tengas una excelente y bendecida semana."
"Desconocido","00:01:18:18","00:01:26:22","Acá está bien, es muy normal en muchas parte de Latinoamérica meter a Dios en el medio y es como un modismo a decir bendecido o no,"
"Desconocido","00:01:26:22","00:01:34:00","pero en el contexto de una ruptura a veces suenan como redundante o cariñoso, o justamente tú lo querés interpretar así"
"Desconocido","00:01:34:00","00:01:36:18","en realidad simplemente tu ex lo agrega"
"Desconocido","00:01:36:18","00:01:41:07","como un pequeño cebo para una falsa dulzura, para que tu bajes la guardia."
"Desconocido","00:01:41:07","00:01:43:19","No Fede, pero es costumbre, es de buena educación."
"Desconocido","00:01:43:19","00:01:44:14","Te"
"Desconocido","00:01:44:14","00:01:45:14","aseguro que no,"
"Desconocido","00:01:45:14","00:01:57:01","como decimos en Argentina, no da puntada sin hilo, no hacen nada aleatoriamente, no hacen nada de forma casual, sino todo lo contrario, está bien calculado"
"Desconocido","00:01:57:01","00:02:03:05","y ella le pone dale cuando retires tu parlante me podés dejar ahí en un punto en común"
"Desconocido","00:02:03:05","00:02:04:23","perfecta su respuesta."
"Desconocido","00:02:04:23","00:02:12:04","Una hora después, breve y sin re preguntarle nada o aprovechar a conversar fluido."
"Desconocido","00:02:12:04","00:02:12:25","Y él"
"Desconocido","00:02:12:25","00:02:14:13","luego le pone a OK"
"Desconocido","00:02:14:13","00:02:15:27","para decirte no más"
"Desconocido","00:02:15:27","00:02:34:16","lo agrego yo. Él dice para decirte nomás que no estoy enojado contigo. Nadie le preguntó por las indiferencias en los tratos le empieza a llamar la atención la indiferencia de ella, responder breve, no repreguntar, una actitud neutra, ni super simpática ni enojada."
"Desconocido","00:02:34:16","00:02:35:28","Sos una buena persona,"
"Desconocido","00:02:35:28","00:02:42:26","nos tiene sin cuidado tu juicio de valor y no te lo pedimos, ni siquiera te agradecemos porque no te lo pedimos justamente."
